/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000084a2fe8  9036 _rand
0x00000000084a2fee  8191 ___stack_chk_fail
0x00000000084a2ff4  8370 _dispatch_once_f
0x00000000084a2ffa  8200 __availability_version_check
0x00000000084a3000  8409 _fclose
0x00000000084a3006  8434 _free
0x00000000084a300c  9118 _sscanf
0x00000000084a3012  8433 _fread
0x00000000084a3018  8842 _malloc
0x00000000084a301e  9057 _rewind
0x00000000084a3024  8448 _ftell
0x00000000084a302a  8442 _fseek
0x00000000084a3030  8426 _fopen
0x00000000084a3036  8394 _dlsym
0x00000000084a303c  8863 _memset
0x00000000084a3042  8860 _memcmp
0x00000000084a3048  9135 _strlen
0x00000000084a304e  8861 _memcpy
0x00000000084a3054  8862 _memmove
0x00000000084a305a  8175 ___bzero
0x00000000084a3060  8935 _os_unfair_lock_unlock
0x00000000084a3066  8934 _os_unfair_lock_trylock
0x00000000084a306c  8913 _objc_msgSend_stret
0x00000000084a3072  8916 _objc_retainAutorelease
0x00000000084a3078  8918 _objc_retainAutoreleasedReturnValue
0x00000000084a307e  8898 _objc_autoreleaseReturnValue
0x00000000084a3084  8893 _objc_alloc
0x00000000084a308a  9009 _pthread_mutex_unlock
0x00000000084a3090  9008 _pthread_mutex_trylock
0x00000000084a3096  9138 _strncpy
0x00000000084a309c  8219 _abort
0x00000000084a30a2  8167 __Unwind_Resume
0x00000000084a30a8  8449 _ftello
0x00000000084a30ae  8443 _fseeko
0x00000000084a30b4  8415 _fflush
0x00000000084a30ba  8452 _fwrite
0x00000000084a30c0  9112 _snprintf
0x00000000084a30c6  8859 _memchr
0x00000000084a30cc  8184 ___memcpy_chk
0x00000000084a30d2  9125 _strchr
0x00000000084a30d8  8242 _atoi
0x00000000084a30de  8459 _getenv
0x00000000084a30e4  8974 _pthread_atfork
0x00000000084a30ea  8178 ___error
0x00000000084a30f0  8509 _if_nametoindex
0x00000000084a30f6  8429 _fprintf
0x00000000084a30fc  8176 ___cxa_atexit
0x00000000084a3102  9071 _sched_yield
0x00000000084a3108  9039 _read
0x00000000084a310e  8320 _clock_gettime
0x00000000084a3114  8485 _getsockopt
0x00000000084a311a  9096 _setsockopt
0x00000000084a3120  8410 _fcntl
0x00000000084a3126  8323 _close$NOCANCEL
0x00000000084a312c  8516 _ioctl
0x00000000084a3132  9114 _socket
0x00000000084a3138  8928 _open
0x00000000084a313e  8221 _accept
0x00000000084a3144  9048 _recvmsg
0x00000000084a314a  8456 _getcwd
0x00000000084a3150  8309 _chdir
0x00000000084a3156  8479 _getrusage
0x00000000084a315c  8396 _dup2
0x00000000084a3162  8460 _geteuid
0x00000000084a3168  9127 _strcpy
0x00000000084a316e  8462 _getgrgid_r
0x00000000084a3174  8477 _getpwuid_r
0x00000000084a317a  8155 __NSGetEnviron
0x00000000084a3180  9086 _setenv
0x00000000084a3186  9199 _unsetenv
0x00000000084a318c  8465 _gethostname
0x00000000084a3192  8472 _getpid
0x00000000084a3198  8473 _getppid
0x00000000084a319e  8474 _getpriority
0x00000000084a31a4  9093 _setpriority
0x00000000084a31aa  9195 _uname
0x00000000084a31b0  8486 _gettimeofday
0x00000000084a31b6  8885 _nanosleep
0x00000000084a31bc  9157 _sysconf
0x00000000084a31c2  8392 _dlerror
0x00000000084a31c8  8393 _dlopen
0x00000000084a31ce  8391 _dlclose
0x00000000084a31d4  8450 _ftruncate
0x00000000084a31da  8875 _mkstemp
0x00000000084a31e0  8451 _futimes
0x00000000084a31e6  9202 _utimes
0x00000000084a31ec  8941 _poll
0x00000000084a31f2  9245 _write
0x00000000084a31f8  8971 _pread
0x00000000084a31fe  9082 _sendfile
0x00000000084a3204  9126 _strcmp
0x00000000084a320a  9040 _readdir$INODE64
0x00000000084a3210  8407 _fchmod
0x00000000084a3216  9121 _statfs$INODE64
0x00000000084a321c  8445 _fstat$INODE64
0x00000000084a3222  9070 _scandir$INODE64
0x00000000084a3228  8324 _closedir
0x00000000084a322e  9042 _readlink
0x00000000084a3234  8936 _pathconf
0x00000000084a323a  9045 _realpath$DARWIN_EXTSN
0x00000000084a3240  8929 _opendir$INODE64
0x00000000084a3246  8874 _mkdtemp
0x00000000084a324c  8796 _lchown
0x00000000084a3252  8312 _chown
0x00000000084a3258  8408 _fchown
0x00000000084a325e  9156 _symlink
0x00000000084a3264  8799 _link
0x00000000084a326a  8873 _mkdir
0x00000000084a3270  9052 _rename
0x00000000084a3276  8311 _chmod
0x00000000084a327c  8222 _access
0x00000000084a3282  9058 _rmdir
0x00000000084a3288  9198 _unlink
0x00000000084a328e  8447 _fsync
0x00000000084a3294  8817 _lstat$INODE64
0x00000000084a329a  9120 _stat$INODE64
0x00000000084a32a0  8818 _lutimes
0x00000000084a32a6  9043 _readv
0x00000000084a32ac  9246 _writev
0x00000000084a32b2  9007 _pthread_mutex_lock
0x00000000084a32b8  9033 _pwrite
0x00000000084a32be  8454 _getaddrinfo
0x00000000084a32c4  8435 _freeaddrinfo
0x00000000084a32ca  9139 _strnlen
0x00000000084a32d0  8508 _if_indextoname
0x00000000084a32d6  8468 _getnameinfo
